Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    expression                     shift and go to state 92
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 57

    (20) function -> ID LPAREN . parameters RPAREN
    (25) parameters -> . parameters COMA expression
    (26) parameters -> . empty
    (27) parameters -> . expression
    (28) empty -> .
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
    (11) asig2 -> . ID ASIGN2 expression
    (20) function -> . ID LPAREN parameters RPAREN
    (42) factor -> . NUMBER
    (43) factor -> . PI
    (44) factor -> . E
    (45) factor -> . TRUE
    (46) factor -> . FALSE
    (47) factor -> . STRING
    (48) factor -> . ID

    RPAREN          reduce using rule 28 (empty -> .)
    COMA            reduce using rule 28 (empty -> .)
    IF              shift and go to state 30
    LET             shift and go to state 32
    LPAREN          shift and go to state 3
    SIN             shift and go to state 13
    COS             shift and go to state 14
    SQRT            shift and go to state 15
    EXP             shift and go to state 16
    LOG             shift and go to state 17
    RAND            shift and go to state 18
    PRINT           shift and go to state 19
    NOT             shift and go to state 20
    ID              shift and go to state 10
    NUMBER          shift and go to state 22
    PI              shift and go to state 23
    E               shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING          shift and go to state 27

    parameters                     shift and go to state 93
    expression                     shift and go to state 94
    empty                          shift and go to state 95
    asig2                          shift and go to state 31
    function                       shift and go to state 11
    factor                         shift and go to state 12

state 58

    (49) expression -> SIN LPAREN . expression RPAREN
    (2) expression -> . IF LPAREN expression RPAREN expression elifsExp ELSE expression
    (13) expression -> . asig2
    (17) expression -> . LET asigs IN expression
    (31) expression -> . function
    (34) expression -> . factor
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (39) expression -> . expression POW expression
    (40) expression -> . expression MOD expression
    (41) expression -> . LPAREN expression RPAREN
    (49) expression -> . SIN LPAREN expression RPAREN
    (50) expression -> . COS LPAREN expression RPAREN
    (51) expression -> . SQRT LPAREN expression RPAREN
    (52) expression -> . EXP LPAREN expression RPAREN
    (53) expression -> . LOG LPAREN expression COMA expression RPAREN
    (54) expression -> . RAND LPAREN RPAREN
    (55) expression -> . PRINT LPAREN expression RPAREN
    (56) expression -> . expression EQ expression
    (57) expression -> . expression GT expression
    (58) expression -> . expression LT expression
    (59) expression -> . expression GE expression
    (60) expression -> . expression LE expression
    (61) expression -> . expression NE expression
    (62) expression -> . expression AND expression
    (63) expression -> . expression OR expression
    (64) expression -> . NOT expression
    (65) expression -> . expression CONCAT expression
